,source,target,value,values,generation
26,head_base,Grey,2,0.2,4
33,insectoid,Purple,2,0.15384615384615385,4
44,serpentine_body,Purple,2,0.15384615384615385,4
15,bipedal_tailless,Yellow,1,0.14285714285714285,4
31,head_only,Purple,1,0.07692307692307693,4
30,head_only,Green,1,0.09090909090909091,4
29,head_legs,Pink,1,0.16666666666666666,4
28,head_legs,Brown,1,0.058823529411764705,4
27,head_base,Purple,1,0.07692307692307693,4
22,head_arms,Grey,1,0.1,4
25,head_arms,White,1,0.125,4
24,head_arms,Red,1,0.2,4
16,four_wings,Green,1,0.09090909090909091,4
21,head_arms,Green,1,0.09090909090909091,4
20,head_arms,Blue,1,0.043478260869565216,4
34,multiple_bodies,Grey,1,0.1,4
32,head_only,Red,1,0.2,4
43,serpentine_body,Black,1,0.14285714285714285,4
19,head_arms,Black,1,0.14285714285714285,4
35,multiple_bodies,Pink,1,0.16666666666666666,4
13,bipedal_tailless,Red,1,0.2,4
51,two_wings,White,1,0.125,4
50,two_wings,Purple,1,0.07692307692307693,4
3,bipedal_tailed,Grey,1,0.1,4
48,two_wings,Blue,1,0.043478260869565216,4
4,bipedal_tailed,Pink,1,0.16666666666666666,4
46,several_limbs,Green,1,0.09090909090909091,4
45,serpentine_body,Yellow,1,0.14285714285714285,4
17,four_wings,Red,1,0.2,4
6,bipedal_tailed,Red,1,0.2,4
36,multiple_bodies,Yellow,1,0.14285714285714285,4
0,bipedal_tailed,Black,1,0.14285714285714285,4
1,bipedal_tailed,Blue,8,0.2962962962962963,5
7,bipedal_tailed,Red,8,0.38095238095238093,5
44,quadruped,Grey,6,0.23076923076923078,5
42,quadruped,Brown,6,0.5,5
3,bipedal_tailed,Green,6,0.2608695652173913,5
41,quadruped,Blue,5,0.18518518518518517,5
11,bipedal_tailless,Green,5,0.21739130434782608,5
35,insectoid,Red,4,0.19047619047619047,5
4,bipedal_tailed,Grey,4,0.15384615384615385,5
12,bipedal_tailless,Grey,4,0.15384615384615385,5
14,bipedal_tailless,Purple,4,0.5714285714285714,5
15,bipedal_tailless,Red,4,0.19047619047619047,5
22,head_arms,Green,3,0.13043478260869565,5
61,with_fins,Blue,3,0.1111111111111111,5
9,bipedal_tailless,Blue,3,0.1111111111111111,5
59,two_wings,White,3,0.1875,5
8,bipedal_tailed,Yellow,3,0.23076923076923078,5
19,head_arms,Black,3,0.42857142857142855,5
38,multiple_bodies,Grey,3,0.11538461538461539,5
55,two_wings,Blue,3,0.1111111111111111,5
26,head_base,Green,3,0.13043478260869565,5
27,head_base,White,3,0.1875,5
31,head_only,Green,3,0.13043478260869565,5
37,insectoid,Yellow,3,0.23076923076923078,5
57,two_wings,Grey,3,0.11538461538461539,5
32,head_only,Grey,2,0.07692307692307693,5
46,quadruped,Purple,2,0.2857142857142857,5
23,head_arms,Grey,2,0.07692307692307693,5
17,bipedal_tailless,Yellow,2,0.15384615384615385,5
51,several_limbs,Blue,2,0.07407407407407407,5
53,several_limbs,White,2,0.125,5
56,two_wings,Brown,2,0.16666666666666666,5
48,quadruped,White,2,0.125,5
40,quadruped,Black,2,0.2857142857142857,5
47,quadruped,Red,2,0.09523809523809523,5
60,two_wings,Yellow,2,0.15384615384615385,5
49,quadruped,Yellow,2,0.15384615384615385,5
25,head_arms,White,1,0.0625,5
16,bipedal_tailless,White,1,0.0625,5
18,four_wings,White,1,0.0625,5
20,head_arms,Blue,1,0.037037037037037035,5
21,head_arms,Brown,1,0.08333333333333333,5
24,head_arms,Red,1,0.047619047619047616,5
29,head_legs,Blue,1,0.037037037037037035,5
28,head_base,Yellow,1,0.07692307692307693,5
10,bipedal_tailless,Brown,1,0.08333333333333333,5
30,head_only,Blue,1,0.037037037037037035,5
34,insectoid,Grey,1,0.038461538461538464,5
36,insectoid,White,1,0.0625,5
39,multiple_bodies,White,1,0.0625,5
13,bipedal_tailless,Pink,1,0.25,5
2,bipedal_tailed,Brown,1,0.08333333333333333,5
6,bipedal_tailed,Purple,1,0.14285714285714285,5
5,bipedal_tailed,Pink,1,0.25,5
43,quadruped,Green,1,0.043478260869565216,5
45,quadruped,Pink,1,0.25,5
33,head_only,Red,1,0.047619047619047616,5
0,bipedal_tailed,Black,1,0.14285714285714285,5
64,with_fins,Pink,1,0.25,5
63,with_fins,Green,1,0.043478260869565216,5
58,two_wings,Red,1,0.047619047619047616,5
62,with_fins,Brown,1,0.08333333333333333,5
54,two_wings,Black,1,0.14285714285714285,5
50,serpentine_body,Green,1,0.043478260869565216,5
52,several_limbs,Grey,1,0.038461538461538464,5
65,with_fins,White,1,0.0625,5
25,quadruped,Blue,6,0.5,6
17,head_base,Brown,5,0.2631578947368421,6
26,quadruped,Brown,5,0.2631578947368421,6
36,two_wings,Red,4,0.5,6
14,head_arms,White,3,0.3333333333333333,6
24,multiple_bodies,Brown,3,0.15789473684210525,6
1,bipedal_tailed,Green,3,0.6,6
0,bipedal_tailed,Brown,3,0.15789473684210525,6
6,bipedal_tailed,Yellow,3,1.0,6
4,bipedal_tailed,Red,3,0.375,6
7,bipedal_tailless,Blue,2,0.16666666666666666,6
5,bipedal_tailed,White,2,0.2222222222222222,6
32,serpentine_body,Purple,2,0.3333333333333333,6
13,head_arms,Pink,2,0.5,6
35,two_wings,Purple,2,0.3333333333333333,6
10,bipedal_tailless,White,2,0.2222222222222222,6
20,head_only,Grey,2,0.6666666666666666,6
3,bipedal_tailed,Purple,1,0.16666666666666666,6
11,four_wings,Black,1,0.3333333333333333,6
12,head_arms,Brown,1,0.05263157894736842,6
15,head_base,Black,1,0.3333333333333333,6
16,head_base,Blue,1,0.08333333333333333,6
19,head_only,Brown,1,0.05263157894736842,6
21,head_only,Purple,1,0.16666666666666666,6
9,bipedal_tailless,Pink,1,0.25,6
23,insectoid,Blue,1,0.08333333333333333,6
29,quadruped,White,1,0.1111111111111111,6
22,insectoid,Black,1,0.3333333333333333,6
27,quadruped,Pink,1,0.25,6
34,several_limbs,Brown,1,0.05263157894736842,6
33,several_limbs,Blue,1,0.08333333333333333,6
2,bipedal_tailed,Grey,1,0.3333333333333333,6
31,serpentine_body,Green,1,0.2,6
8,bipedal_tailless,Green,1,0.2,6
30,serpentine_body,Blue,1,0.08333333333333333,6
28,quadruped,Red,1,0.125,6
18,head_legs,White,1,0.1111111111111111,6
