pokedex_number,name,type1,type2,hp,defense,attack,sp_defense,sp_attack,speed,base_total,capture_rate,base_happiness,experience_growth,height_m,weight_kg,is_legendary,generation,color,body_style,cm_to_m,height_cm
61,Poliwhirl,water,,65,65,65,50,50,90,385,120,70,1059860,1,20,0,1,Blue,bipedal_tailless,,100
62,Poliwrath,water,fighting,90,95,95,90,70,70,510,45,70,1059860,1.3,54,0,1,Blue,bipedal_tailless,,130
63,Abra,psychic,,25,15,20,55,105,90,310,200,70,1059860,0.9,19.5,0,1,Brown,bipedal_tailed,,90
64,Kadabra,psychic,,40,30,35,70,120,105,400,100,70,1059860,1.3,56.5,0,1,Brown,bipedal_tailed,,130
65,Alakazam,psychic,,55,65,50,105,175,150,600,50,70,1059860,1.5,48,0,1,Brown,bipedal_tailless,,150
66,Machop,fighting,,70,50,80,35,35,35,305,180,70,1059860,0.8,19.5,0,1,Grey,bipedal_tailed,,80
67,Machoke,fighting,,80,70,100,60,50,45,405,90,70,1059860,1.5,70.5,0,1,Grey,bipedal_tailless,,150
68,Machamp,fighting,,90,80,130,85,65,55,505,45,70,1059860,1.6,130,0,1,Grey,bipedal_tailless,,160
69,Bellsprout,grass,poison,50,35,75,30,70,40,300,255,70,1059860,0.7,4,0,1,Green,bipedal_tailless,,70
70,Weepinbell,grass,poison,65,50,90,45,85,55,390,120,70,1059860,1,6.4,0,1,Green,head_base,,100
71,Victreebel,grass,poison,80,65,105,70,100,70,490,45,70,1059860,1.7,15.5,0,1,Green,head_base,,170
72,Tentacool,water,poison,40,35,40,100,50,70,335,190,70,1250000,0.9,45.5,0,1,Blue,several_limbs,,90
73,Tentacruel,water,poison,80,65,70,120,80,100,515,60,70,1250000,1.6,55,0,1,Blue,several_limbs,,160
74,Geodude,rock,ground,40,100,80,30,30,20,300,255,70,1059860,0.4,20,0,1,Brown,head_arms,,40
75,Graveler,rock,ground,55,115,95,45,45,35,390,120,70,1059860,1,105,0,1,Brown,bipedal_tailless,,100
76,Golem,rock,ground,80,130,120,65,55,45,495,45,70,1059860,1.4,300,0,1,Brown,bipedal_tailless,,140
77,Ponyta,fire,,50,55,85,65,65,90,410,190,70,1000000,1,30,0,1,Yellow,quadruped,,100
78,Rapidash,fire,,65,70,100,80,80,105,500,60,70,1000000,1.7,95,0,1,Yellow,quadruped,,170
79,Slowpoke,water,psychic,90,65,65,40,40,15,315,190,70,1000000,1.2,36,0,1,Pink,quadruped,,120
80,Slowbro,water,psychic,95,180,75,80,130,30,590,75,70,1000000,1.6,78.5,0,1,Pink,bipedal_tailed,,160
81,Magnemite,electric,steel,25,70,35,55,95,45,325,190,70,1000000,0.3,6,0,1,Grey,head_arms,,30
82,Magneton,electric,steel,50,95,60,70,120,70,465,60,70,1000000,1,60,0,1,Grey,multiple_bodies,,100
83,Farfetch'd,normal,flying,52,55,90,62,58,60,377,45,70,1000000,0.8,15,0,1,Brown,two_wings,,80
84,Doduo,normal,flying,35,45,85,35,35,75,310,190,70,1000000,1.4,39.2,0,1,Brown,head_legs,,140
85,Dodrio,normal,flying,60,70,110,60,60,110,470,45,70,1000000,1.8,85.2,0,1,Brown,head_legs,,180
86,Seel,water,,65,55,45,70,45,45,325,190,70,1000000,1.1,90,0,1,White,with_fins,,110
87,Dewgong,water,ice,90,80,70,95,70,70,475,75,70,1000000,1.7,120,0,1,White,with_fins,,170
88,Grimer,poison,poison,80,50,80,50,40,25,325,190,70,1000000,0.9,30,0,1,Purple,head_arms,,90
89,Muk,poison,poison,105,75,105,100,65,50,500,75,70,1000000,1.2,30,0,1,Purple,head_arms,,120
90,Shellder,water,,30,100,65,25,45,40,305,190,70,1250000,0.3,4,0,1,Purple,head_only,,30
91,Cloyster,water,ice,50,180,95,45,85,70,525,60,70,1250000,1.5,132.5,0,1,Purple,head_only,,150
92,Gastly,ghost,poison,30,30,35,35,100,80,310,190,70,1059860,1.3,0.1,0,1,Purple,head_only,,130
93,Haunter,ghost,poison,45,45,50,55,115,95,405,90,70,1059860,1.6,0.1,0,1,Purple,head_arms,,160
94,Gengar,ghost,poison,60,80,65,95,170,130,600,45,70,1059860,1.5,40.5,0,1,Purple,bipedal_tailed,,150
95,Onix,rock,ground,35,160,45,45,30,70,385,45,70,1000000,8.8,210,0,1,Grey,serpentine_body,,880
96,Drowzee,psychic,,60,45,48,90,43,42,328,190,70,1000000,1,32.4,0,1,Yellow,bipedal_tailless,,100
97,Hypno,psychic,,85,70,73,115,73,67,483,75,70,1000000,1.6,75.6,0,1,Yellow,bipedal_tailless,,160
98,Krabby,water,,30,90,105,25,25,50,325,225,70,1000000,0.4,6.5,0,1,Red,insectoid,,40
99,Kingler,water,,55,115,130,50,50,75,475,60,70,1000000,1.3,60,0,1,Red,insectoid,,130
100,Voltorb,electric,,40,50,30,55,55,100,330,190,70,1000000,0.5,10.4,0,1,Red,head_only,,50
101,Electrode,electric,,60,70,50,80,80,150,490,60,70,1000000,1.2,66.6,0,1,Red,head_only,,120
102,Exeggcute,grass,psychic,60,80,40,45,60,40,325,90,70,1250000,0.4,2.5,0,1,Pink,multiple_bodies,,40
103,Exeggutor,grass,psychic,95,85,105,75,125,45,530,45,70,1250000,2,120,0,1,Yellow,head_legs,,200
104,Cubone,ground,,50,95,50,50,40,35,320,190,70,1000000,0.4,6.5,0,1,Brown,bipedal_tailed,,40
105,Marowak,ground,fire,60,110,80,80,50,45,425,75,70,1000000,1,45,0,1,Brown,bipedal_tailed,,100
106,Hitmonlee,fighting,,50,53,120,110,35,87,455,45,70,1000000,1.5,49.8,0,1,Brown,bipedal_tailless,,150
107,Hitmonchan,fighting,,50,79,105,110,35,76,455,45,70,1000000,1.4,50.2,0,1,Brown,bipedal_tailless,,140
108,Lickitung,normal,,90,75,55,75,60,30,385,45,70,1000000,1.2,65.5,0,1,Pink,bipedal_tailed,,120
109,Koffing,poison,,40,95,65,45,60,35,340,190,70,1000000,0.6,1,0,1,Purple,head_only,,60
110,Weezing,poison,,65,120,90,70,85,60,490,60,70,1000000,1.2,9.5,0,1,Purple,multiple_bodies,,120
111,Rhyhorn,ground,rock,80,95,85,30,30,25,345,120,70,1250000,1,115,0,1,Grey,quadruped,,100
112,Rhydon,ground,rock,105,120,130,45,45,40,485,60,70,1250000,1.9,120,0,1,Grey,bipedal_tailed,,190
113,Chansey,normal,,250,5,5,105,35,50,450,30,140,800000,1.1,34.6,0,1,Pink,bipedal_tailed,,110
114,Tangela,grass,,65,115,55,40,100,60,435,45,70,1000000,1,35,0,1,Blue,head_legs,,100
115,Kangaskhan,normal,,105,100,125,100,60,100,590,45,70,1000000,2.2,80,0,1,Brown,bipedal_tailed,,220
116,Horsea,water,,30,70,40,25,70,60,295,225,70,1000000,0.4,8,0,1,Blue,head_base,,40
117,Seadra,water,,55,95,65,45,95,85,440,75,70,1000000,1.2,25,0,1,Blue,head_base,,120
118,Goldeen,water,,45,60,67,50,35,63,320,225,70,1000000,0.6,15,0,1,Red,with_fins,,60
119,Seaking,water,,80,65,92,80,65,68,450,60,70,1000000,1.3,39,0,1,Red,with_fins,,130
120,Staryu,water,,30,55,45,55,70,85,340,225,70,1250000,0.8,34.5,0,1,Brown,head_base,,80
121,Starmie,water,psychic,60,85,75,85,100,115,520,60,70,1250000,1.1,80,0,1,Purple,head_base,,110
122,Mr. Mime,psychic,fairy,40,65,45,120,100,90,460,45,70,1000000,1.3,54.5,0,1,Pink,bipedal_tailless,,130
123,Scyther,bug,flying,70,80,110,80,55,105,500,45,70,1000000,1.5,56,0,1,Green,four_wings,,150
124,Jynx,ice,psychic,65,35,50,95,115,95,455,45,70,1000000,1.4,40.6,0,1,Red,bipedal_tailless,,140
125,Electabuzz,electric,,65,57,83,85,95,105,490,45,70,1000000,1.1,30,0,1,Yellow,bipedal_tailed,,110
126,Magmar,fire,,65,57,95,85,100,93,495,45,70,1000000,1.3,44.5,0,1,Red,bipedal_tailed,,130
127,Pinsir,bug,,65,120,155,90,65,105,600,45,70,1250000,1.5,55,0,1,Brown,bipedal_tailless,,150
128,Tauros,normal,,75,95,100,70,40,110,490,45,70,1250000,1.4,88.4,0,1,Brown,quadruped,,140
129,Magikarp,water,,20,55,10,20,15,80,200,255,70,1250000,0.9,10,0,1,Red,with_fins,,90
130,Gyarados,water,flying,95,109,155,130,70,81,640,45,70,1250000,6.5,235,0,1,Blue,serpentine_body,,650
131,Lapras,water,ice,130,80,85,95,85,60,535,45,70,1250000,2.5,220,0,1,Blue,with_fins,,250
132,Ditto,normal,,48,48,48,48,48,48,288,35,70,1000000,0.3,4,0,1,Purple,head_only,,30
133,Eevee,normal,,55,50,55,65,45,55,325,45,70,1000000,0.3,6.5,0,1,Brown,quadruped,,30
134,Vaporeon,water,,130,60,65,95,110,65,525,45,70,1000000,1,29,0,1,Blue,quadruped,,100
135,Jolteon,electric,,65,60,65,95,110,130,525,45,70,1000000,0.8,24.5,0,1,Yellow,quadruped,,80
136,Flareon,fire,,65,60,130,110,95,65,525,45,70,1000000,0.9,25,0,1,Red,quadruped,,90
137,Porygon,normal,,65,70,60,75,85,40,395,45,70,1000000,0.8,36.5,0,1,Pink,head_legs,,80
138,Omanyte,rock,water,35,100,40,55,90,35,355,45,70,1000000,0.4,7.5,0,1,Blue,several_limbs,,40
139,Omastar,rock,water,70,125,60,70,115,55,495,45,70,1000000,1,35,0,1,Blue,several_limbs,,100
140,Kabuto,rock,water,30,90,80,45,55,55,355,45,70,1000000,0.5,11.5,0,1,Brown,insectoid,,50
141,Kabutops,rock,water,60,105,115,70,65,80,495,45,70,1000000,1.3,40.5,0,1,Brown,bipedal_tailed,,130
142,Aerodactyl,rock,flying,80,85,135,95,70,150,615,45,70,1250000,1.8,59,0,1,Purple,two_wings,,180
143,Snorlax,normal,,160,65,110,110,65,30,540,25,70,1250000,2.1,460,0,1,Black,bipedal_tailless,,210
144,Articuno,ice,flying,90,100,85,125,95,85,580,3,35,1250000,1.7,55.4,1,1,Blue,two_wings,,170
145,Zapdos,electric,flying,90,85,90,90,125,100,580,3,35,1250000,1.6,52.6,1,1,Yellow,two_wings,,160
146,Moltres,fire,flying,90,90,100,85,125,90,580,3,35,1250000,2,60,1,1,Yellow,two_wings,,200
147,Dratini,dragon,,41,45,64,50,50,50,300,45,35,1250000,1.8,3.3,0,1,Blue,serpentine_body,,180
148,Dragonair,dragon,,61,65,84,70,70,70,420,45,35,1250000,4,16.5,0,1,Blue,serpentine_body,,400
149,Dragonite,dragon,flying,91,95,134,100,100,80,600,45,35,1250000,2.2,210,0,1,Brown,bipedal_tailed,,220
150,Mewtwo,psychic,,106,70,150,120,194,140,780,3,0,1250000,2,122,1,1,Purple,bipedal_tailed,,200
151,Mew,psychic,,100,100,100,100,100,100,600,45,100,1059860,0.4,4,1,1,Pink,bipedal_tailed,,40
152,Chikorita,grass,,45,65,49,65,49,45,318,45,70,1059860,0.9,6.4,0,2,Green,quadruped,,90
153,Bayleef,grass,,60,80,62,80,63,60,405,45,70,1059860,1.2,15.8,0,2,Green,quadruped,,120
154,Meganium,grass,,80,100,82,100,83,80,525,45,70,1059860,1.8,100.5,0,2,Green,quadruped,,180
155,Cyndaquil,fire,,39,43,52,50,60,65,309,45,70,1059860,0.5,7.9,0,2,Yellow,bipedal_tailless,,50
156,Quilava,fire,,58,58,64,65,80,80,405,45,70,1059860,0.9,19,0,2,Yellow,quadruped,,90
157,Typhlosion,fire,,78,78,84,85,109,100,534,45,70,1059860,1.7,79.5,0,2,Yellow,quadruped,,170
158,Totodile,water,,50,64,65,48,44,43,314,45,70,1059860,0.6,9.5,0,2,Blue,bipedal_tailed,,60
159,Croconaw,water,,65,80,80,63,59,58,405,45,70,1059860,1.1,25,0,2,Blue,bipedal_tailed,,110
160,Feraligatr,water,,85,100,105,83,79,78,530,45,70,1059860,2.3,88.8,0,2,Blue,bipedal_tailed,,230
161,Sentret,normal,,35,34,46,45,35,20,215,255,70,1000000,0.8,6,0,2,Brown,quadruped,,80
162,Furret,normal,,85,64,76,55,45,90,415,90,70,1000000,1.8,32.5,0,2,Brown,quadruped,,180
163,Hoothoot,normal,flying,60,30,30,56,36,50,262,255,70,1000000,0.7,21.2,0,2,Brown,two_wings,,70
164,Noctowl,normal,flying,100,50,50,96,86,70,452,90,70,1000000,1.6,40.8,0,2,Brown,two_wings,,160
165,Ledyba,bug,flying,40,30,20,80,40,55,265,255,70,800000,1,10.8,0,2,Red,two_wings,,100
166,Ledian,bug,flying,55,50,35,110,55,85,390,90,70,800000,1.4,35.6,0,2,Red,two_wings,,140
167,Spinarak,bug,poison,40,40,60,40,40,30,250,255,70,800000,0.5,8.5,0,2,Green,insectoid,,50
168,Ariados,bug,poison,70,70,90,70,60,40,400,90,70,800000,1.1,33.5,0,2,Red,insectoid,,110
169,Crobat,poison,flying,85,80,90,80,70,130,535,90,70,1000000,1.8,75,0,2,Purple,four_wings,,180
170,Chinchou,water,electric,75,38,38,56,56,67,330,190,70,1250000,0.5,12,0,2,Blue,with_fins,,50
171,Lanturn,water,electric,125,58,58,76,76,67,460,75,70,1250000,1.2,22.5,0,2,Blue,with_fins,,120
172,Pichu,electric,,20,15,40,35,35,60,205,190,70,1000000,0.3,2,0,2,Yellow,quadruped,,30
173,Cleffa,fairy,,50,28,25,55,45,15,218,150,140,800000,0.3,3,0,2,Pink,bipedal_tailed,,30
174,Igglybuff,normal,fairy,90,15,30,20,40,15,210,170,70,800000,0.3,1,0,2,Pink,bipedal_tailless,,30
175,Togepi,fairy,,35,65,20,65,40,20,245,190,70,800000,0.3,1.5,0,2,White,bipedal_tailless,,30
176,Togetic,fairy,flying,55,85,40,105,80,40,405,75,70,800000,0.6,3.2,0,2,White,bipedal_tailless,,60
177,Natu,psychic,flying,40,45,50,45,70,70,320,190,70,1000000,0.2,2,0,2,Green,two_wings,,20
178,Xatu,psychic,flying,65,70,75,70,95,95,470,75,70,1000000,1.5,15,0,2,Green,two_wings,,150
179,Mareep,electric,,55,40,40,45,65,35,280,235,70,1059860,0.6,7.8,0,2,White,quadruped,,60
180,Flaaffy,electric,,70,55,55,60,80,45,365,120,70,1059860,0.8,13.3,0,2,Pink,bipedal_tailed,,80
181,Ampharos,electric,,90,105,95,110,165,45,610,45,70,1059860,1.4,61.5,0,2,Yellow,bipedal_tailed,,140
182,Bellossom,grass,,75,95,80,100,90,50,490,45,70,1059860,0.4,5.8,0,2,Green,bipedal_tailless,,40
183,Marill,water,fairy,70,50,20,50,20,40,250,190,70,800000,0.4,8.5,0,2,Blue,bipedal_tailed,,40
184,Azumarill,water,fairy,100,80,50,80,60,50,420,75,70,800000,0.8,28.5,0,2,Blue,bipedal_tailed,,80
185,Sudowoodo,rock,,70,115,100,65,30,30,410,65,70,1000000,1.2,38,0,2,Brown,bipedal_tailless,,120
186,Politoed,water,,90,75,75,100,90,70,500,45,70,1059860,1.1,33.9,0,2,Green,bipedal_tailed,,110
187,Hoppip,grass,flying,35,40,35,55,35,50,250,255,70,1059860,0.4,0.5,0,2,Pink,bipedal_tailed,,40
188,Skiploom,grass,flying,55,50,45,65,45,80,340,120,70,1059860,0.6,1,0,2,Green,bipedal_tailed,,60
189,Jumpluff,grass,flying,75,70,55,95,55,110,460,45,70,1059860,0.8,3,0,2,Blue,bipedal_tailed,,80
190,Aipom,normal,,55,55,70,55,40,85,360,45,70,800000,0.8,11.5,0,2,Purple,bipedal_tailed,,80
191,Sunkern,grass,,30,30,30,30,30,30,180,235,70,1059860,0.3,1.8,0,2,Yellow,head_only,,30
192,Sunflora,grass,,75,55,75,85,105,30,425,120,70,1059860,0.8,8.5,0,2,Yellow,bipedal_tailless,,80
193,Yanma,bug,flying,65,45,65,45,75,95,390,75,70,1000000,1.2,38,0,2,Red,four_wings,,120
194,Wooper,water,ground,55,45,45,25,25,15,210,255,70,1000000,0.4,8.5,0,2,Blue,head_legs,,40
195,Quagsire,water,ground,95,85,85,65,65,35,430,90,70,1000000,1.4,75,0,2,Blue,bipedal_tailed,,140
196,Espeon,psychic,,65,60,65,95,130,110,525,45,70,1000000,0.9,26.5,0,2,Purple,quadruped,,90
197,Umbreon,dark,,95,110,65,130,60,65,525,45,35,1000000,1,27,0,2,Black,quadruped,,100
198,Murkrow,dark,flying,60,42,85,42,85,91,405,30,35,1059860,0.5,2.1,0,2,Black,two_wings,,50
199,Slowking,water,psychic,95,80,75,110,100,30,490,70,70,1000000,2,79.5,0,2,Pink,bipedal_tailed,,200
200,Misdreavus,ghost,,60,60,60,85,85,85,435,45,35,800000,0.7,1,0,2,Purple,head_only,,70
201,Unown,psychic,,48,48,72,48,72,48,336,225,70,1000000,0.5,5,0,2,Black,head_only,,50
202,Wobbuffet,psychic,,190,58,33,58,33,33,405,45,70,1000000,1.3,28.5,0,2,Blue,head_base,,130
203,Girafarig,normal,psychic,70,65,80,65,90,85,455,60,70,1000000,1.5,41.5,0,2,Yellow,quadruped,,150
204,Pineco,bug,,50,90,65,35,35,15,290,190,70,1000000,0.6,7.2,0,2,Grey,head_only,,60
205,Forretress,bug,steel,75,140,90,60,60,40,465,75,70,1000000,1.2,125.8,0,2,Purple,head_only,,120
206,Dunsparce,normal,,100,70,70,65,65,45,415,190,70,1000000,1.5,14,0,2,Yellow,serpentine_body,,150
207,Gligar,ground,flying,65,105,75,65,35,85,430,60,70,1059860,1.1,64.8,0,2,Purple,two_wings,,110
208,Steelix,steel,ground,75,230,125,95,55,30,610,25,70,1000000,9.2,400,0,2,Grey,serpentine_body,,920
209,Snubbull,fairy,,60,50,80,40,40,30,300,190,70,800000,0.6,7.8,0,2,Pink,bipedal_tailless,,60
210,Granbull,fairy,,90,75,120,60,60,45,450,75,70,800000,1.4,48.7,0,2,Purple,bipedal_tailed,,140
211,Qwilfish,water,poison,65,85,95,55,55,85,440,45,70,1000000,0.5,3.9,0,2,Grey,with_fins,,50
212,Scizor,bug,steel,70,140,150,100,65,75,600,25,70,1000000,1.8,118,0,2,Red,four_wings,,180
213,Shuckle,bug,rock,20,230,10,230,10,5,505,190,70,1059860,0.6,20.5,0,2,Yellow,insectoid,,60
214,Heracross,bug,fighting,80,115,185,105,40,75,600,45,70,1250000,1.5,54,0,2,Blue,bipedal_tailless,,150
215,Sneasel,dark,ice,55,55,95,75,35,115,430,60,35,1059860,0.9,28,0,2,Black,bipedal_tailed,,90
216,Teddiursa,normal,,60,50,80,50,50,40,330,120,70,1000000,0.6,8.8,0,2,Brown,bipedal_tailed,,60
217,Ursaring,normal,,90,75,130,75,75,55,500,60,70,1000000,1.8,125.8,0,2,Brown,bipedal_tailed,,180
218,Slugma,fire,,40,40,40,40,70,20,250,190,70,1000000,0.7,35,0,2,Red,serpentine_body,,70
219,Magcargo,fire,rock,60,120,50,80,90,30,430,75,70,1000000,0.8,55,0,2,Red,serpentine_body,,80
220,Swinub,ice,ground,50,40,50,30,30,50,250,225,70,1250000,0.4,6.5,0,2,Brown,quadruped,,40
221,Piloswine,ice,ground,100,80,100,60,60,50,450,75,70,1250000,1.1,55.8,0,2,Brown,quadruped,,110
222,Corsola,water,rock,65,95,55,95,65,35,410,60,70,800000,0.6,5,0,2,Pink,insectoid,,60
223,Remoraid,water,,35,35,65,35,65,65,300,190,70,1000000,0.6,12,0,2,Grey,with_fins,,60
224,Octillery,water,,75,75,105,75,105,45,480,75,70,1000000,0.9,28.5,0,2,Red,several_limbs,,90
225,Delibird,ice,flying,45,45,55,45,65,75,330,45,70,800000,0.9,16,0,2,Red,two_wings,,90
226,Mantine,water,flying,85,70,40,140,80,70,485,25,70,1250000,2.1,220,0,2,Purple,two_wings,,210
227,Skarmory,steel,flying,65,140,80,70,40,70,465,25,70,1250000,1.7,50.5,0,2,Grey,two_wings,,170
228,Houndour,dark,fire,45,30,60,50,80,65,330,120,35,1250000,0.6,10.8,0,2,Black,quadruped,,60
229,Houndoom,dark,fire,75,90,90,90,140,115,600,45,35,1250000,1.4,35,0,2,Black,quadruped,,140
230,Kingdra,water,dragon,75,95,95,95,95,85,540,45,70,1000000,1.8,152,0,2,Blue,head_base,,180
231,Phanpy,ground,,90,60,60,40,40,40,330,120,70,1000000,0.5,33.5,0,2,Blue,quadruped,,50
232,Donphan,ground,,90,120,120,60,60,50,500,60,70,1000000,1.1,120,0,2,Grey,quadruped,,110
233,Porygon2,normal,,85,90,80,95,105,60,515,45,70,1000000,0.6,32.5,0,2,Red,head_legs,,60
234,Stantler,normal,,73,62,95,65,85,85,465,45,70,1250000,1.4,71.2,0,2,Brown,quadruped,,140
